ID;gsId;liga;domaci;gosti;domaciFormacija;gostiFormacija;gameDate;gameTime;stadium;referee;assistent1;assistent2;assistent3;assistent4;assistentReserve;timeOffset;videoFileName;climate;luna;temperature;viewers;datum;domaciID;gostiID;homeTeamFormacijaID;awayTeamFormacijaID;ime;prezime;appVer;finished;Drzava;Pogodaka_domaci;Score_domaci;Pogodaka_gosti;Score_gosti;soccerlabId;competitionID;aspire_test
6770;1810667;Bundesliga;Eintracht Frankfurt;FC Ingolstadt 04;4-3-1-2;4-3-3;2016-03-05 00:00:00.000;15:30:00;Commerzbank-Arena;358;0;0;0;0;0;00:08:13.5818115;C:\Users\ONCE ZiP\Desktop\2016-03-05 EIN-ING.avi;Obla?no;Dan;5;40000;2016-03-05 20:22:36.130;10347;10453;18;21;Josip;Pauši?;2.6.0.4;1;Germany;1;1;1;1;NULL;1229;1
6765;1810662;Bundesliga;VfL Wolfsburg;Borussia M'gladbach;4-3-1-2;3-5-2;2016-03-05 00:00:00.000;15:30:00;Volkswagen Arena;357;0;0;0;0;0;00:08:54.0428142;C:\Users\ONCE-2\Desktop\2016-03-05 WOLF-BORM.avi;Obla?no;Dan;8;29224;2016-03-05 19:28:26.520;10653;10307;18;29;Ivan;Matovina;2.6.0.4;1;Germany;2;0;1;0;NULL;1229;1
6756;1810657;Bundesliga;Hertha BSC;Eintracht Frankfurt;4-4-2;4-2-3-1;2016-03-02 00:00:00.000;20:00:00;Olympiastadion Berlin;24;0;0;0;0;0;00:11:41.2005970;\\ONCE7-PC\Users\Public\2016-03-03 HBSC-EIN.avi;Vedro;Dan;6;36608;2016-03-03 01:00:00.380;10437;10347;20;12;Josip;Pauši?;2.6.0.4;1;Germany;2;3;0;0;NULL;1229;1
6755;1810655;Bundesliga;Borussia M'gladbach;VfB Stuttgart;3-6-1;4-2-3-1;2016-03-02 00:00:00.000;20:00:00;Stadion im Borussia-Park;11;0;0;0;0;0;00:11:16.2484983;C:\Users\Obrada\Desktop\2016-03-03 BORM-STU.avi;Obla?no;No?;4;43627;2016-03-03 00:31:19.083;10307;10646;2;12;Josip;Pauši?;2.6.0.4;1;Germany;4;3;0;0;NULL;1229;1
6730;1810649;Bundesliga;Eintracht Frankfurt;FC Schalke 04;4-3-1-2;4-2-3-1;2016-02-28 00:00:00.000;19:30:00;Commerzbank-Arena;21;0;0;0;0;0;00:04:28.7959366;C:\Users\ONCE-2\Desktop\2016-02-28 EIN-SCH.avi;Obla?no;No?;4;43500;2016-02-29 01:00:03.423;10347;10576;18;12;Josip;Pauši?;2.6.0.4;1;Germany;0;1;0;1;NULL;1229;1
6725;1810647;Bundesliga;FC Augsburg;Borussia M'gladbach;4-2-3-1;4-4-2;2016-02-28 00:00:00.000;15:30:00;WWK ARENA;24;0;0;0;0;0;00:31:56.4443293;C:\Users\ONCE-3\Desktop\2016-02-28 AUG-BORM.avi;Obla?no;Dan;5;29665;2016-02-28 21:33:20.493;10269;10307;12;20;Josip;Pauši?;2.6.0.4;1;Germany;2;1;2;1;NULL;1229;1
6685;1810637;Bundesliga;Borussia M'gladbach;1. FC Köln;4-4-2;4-2-3-1;2016-02-20 00:00:00.000;15:30:00;Stadion im Borussia-Park;24;0;0;0;0;0;00:08:52.0356223;C:\Users\Obrada\Desktop\2016-02-20 BORM-KOLN.avi;Obla?no;Dan;10;52226;2016-02-20 20:29:46.000;10307;10476;20;12;Josip;Pauši?;2.6.0.4;1;Germany;1;3;0;0;NULL;1229;1
6681;1810638;Bundesliga;Eintracht Frankfurt;Hamburger SV;4-2-3-1;4-2-3-1;2016-02-19 00:00:00.000;20:30:00;Commerzbank-Arena;13;0;0;0;0;0;00:12:56.5906256;C:\Users\ONCE-3\Desktop\2016-02-19 EIN-HSV.avi;Kiša;No?;1;47200;2016-02-19 23:51:28.487;10347;10419;12;12;Josip;Pauši?;2.6.0.4;1;Germany;0;1;0;1;NULL;1229;1
6652;1810627;Bundesliga;Hamburger SV;Borussia M'gladbach;4-2-3-1;4-4-2;2016-02-14 00:00:00.000;15:30:00;Volksparkstadion, Hamburg;22;0;0;0;0;0;00:08:11.8829499;C:\Users\Analiza utakmica\Desktop\2016-02-14 HSV-BORM.avi;Kiša-sunce;Dan;4;56706;2016-02-14 19:05:29.750;10419;10307;12;20;Ivan;Matovina;2.6.0.4;1;Germany;3;3;2;0;NULL;1229;1
6647;1810631;Bundesliga;1. FC Köln;Eintracht Frankfurt;3-4-3;4-5-1;2016-02-13 00:00:00.000;18:30:00;RheinEnergieStadion;25;0;0;0;0;0;00:00:03.5300368;C:\Users\ONCE-2\Desktop\2016-02-13 KOLN-EIN.avi;Kiša;No?;5;49200;2016-02-13 23:42:50.173;10476;10347;1;22;Ivan;Matovina;2.6.0.4;1;Germany;3;3;1;0;NULL;1229;1
